Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 9 [630/6778 (99%)]	Loss: 0.000508	Loss_recons: 0.000462	Loss_kld: 0.000046
Epoch 009, Loss: 0.0016
Train Epoch: 10 [0/6778 (0%)]	Loss: 0.000483	Loss_recons: 0.000438	Loss_kld: 0.000045
Train Epoch: 10 [30/6778 (5%)]	Loss: 0.000539	Loss_recons: 0.000493	Loss_kld: 0.000046
Train Epoch: 10 [60/6778 (9%)]	Loss: 0.000487	Loss_recons: 0.000442	Loss_kld: 0.000045
Train Epoch: 10 [90/6778 (14%)]	Loss: 0.000527	Loss_recons: 0.000484	Loss_kld: 0.000043
Train Epoch: 10 [120/6778 (19%)]	Loss: 0.000483	Loss_recons: 0.000441	Loss_kld: 0.000043
Train Epoch: 10 [150/6778 (24%)]	Loss: 0.000543	Loss_recons: 0.000498	Loss_kld: 0.000045
Train Epoch: 10 [180/6778 (28%)]	Loss: 0.000521	Loss_recons: 0.000477	Loss_kld: 0.000044
Train Epoch: 10 [210/6778 (33%)]	Loss: 0.000581	Loss_recons: 0.000538	Loss_kld: 0.000043
Train Epoch: 10 [240/6778 (38%)]	Loss: 0.000609	Loss_recons: 0.000562	Loss_kld: 0.000047
Train Epoch: 10 [270/6778 (42%)]	Loss: 0.000546	Loss_recons: 0.000496	Loss_kld: 0.000049
Train Epoch: 10 [300/6778 (47%)]	Loss: 0.000506	Loss_recons: 0.000462	Loss_kld: 0.000044
Train Epoch: 10 [330/6778 (52%)]	Loss: 0.000439	Loss_recons: 0.000398	Loss_kld: 0.000041
Train Epoch: 10 [360/6778 (57%)]	Loss: 0.000470	Loss_recons: 0.000429	Loss_kld: 0.000040
Train Epoch: 10 [390/6778 (61%)]	Loss: 0.000561	Loss_recons: 0.000518	Loss_kld: 0.000043
Train Epoch: 10 [420/6778 (66%)]	Loss: 0.000552	Loss_recons: 0.000511	Loss_kld: 0.000041
Train Epoch: 10 [450/6778 (71%)]	Loss: 0.000561	Loss_recons: 0.000519	Loss_kld: 0.000042
Train Epoch: 10 [480/6778 (75%)]	Loss: 0.000585	Loss_recons: 0.000543	Loss_kld: 0.000042
Train Epoch: 10 [510/6778 (80%)]	Loss: 0.000442	Loss_recons: 0.000402	Loss_kld: 0.000041
Train Epoch: 10 [540/6778 (85%)]	Loss: 0.000496	Loss_recons: 0.000455	Loss_kld: 0.000041
Train Epoch: 10 [570/6778 (90%)]	Loss: 0.000529	Loss_recons: 0.000482	Loss_kld: 0.000047
Train Epoch: 10 [600/6778 (94%)]	Loss: 0.000504	Loss_recons: 0.000457	Loss_kld: 0.000047
Train Epoch: 10 [630/6778 (99%)]	Loss: 0.000484	Loss_recons: 0.000434	Loss_kld: 0.000050
Epoch 010, Loss: 0.0016
Train Epoch: 11 [0/6778 (0%)]	Loss: 0.000493	Loss_recons: 0.000449	Loss_kld: 0.000044
Train Epoch: 11 [30/6778 (5%)]	Loss: 0.000496	Loss_recons: 0.000455	Loss_kld: 0.000042
Train Epoch: 11 [60/6778 (9%)]	Loss: 0.000472	Loss_recons: 0.000429	Loss_kld: 0.000043
Train Epoch: 11 [90/6778 (14%)]	Loss: 0.000460	Loss_recons: 0.000419	Loss_kld: 0.000041
Train Epoch: 11 [120/6778 (19%)]	Loss: 0.000480	Loss_recons: 0.000435	Loss_kld: 0.000044
Train Epoch: 11 [150/6778 (24%)]	Loss: 0.000494	Loss_recons: 0.000453	Loss_kld: 0.000041
Train Epoch: 11 [180/6778 (28%)]	Loss: 0.000452	Loss_recons: 0.000409	Loss_kld: 0.000043
Train Epoch: 11 [210/6778 (33%)]	Loss: 0.000537	Loss_recons: 0.000492	Loss_kld: 0.000045
Train Epoch: 11 [240/6778 (38%)]	Loss: 0.000605	Loss_recons: 0.000562	Loss_kld: 0.000043
Train Epoch: 11 [270/6778 (42%)]	Loss: 0.000523	Loss_recons: 0.000476	Loss_kld: 0.000047
Train Epoch: 11 [300/6778 (47%)]	Loss: 0.000567	Loss_recons: 0.000523	Loss_kld: 0.000044
Train Epoch: 11 [330/6778 (52%)]	Loss: 0.000484	Loss_recons: 0.000442	Loss_kld: 0.000042
Train Epoch: 11 [360/6778 (57%)]	Loss: 0.000566	Loss_recons: 0.000523	Loss_kld: 0.000042
Train Epoch: 11 [390/6778 (61%)]	Loss: 0.000557	Loss_recons: 0.000515	Loss_kld: 0.000042
Train Epoch: 11 [420/6778 (66%)]	Loss: 0.000547	Loss_recons: 0.000502	Loss_kld: 0.000045
Train Epoch: 11 [450/6778 (71%)]	Loss: 0.000505	Loss_recons: 0.000459	Loss_kld: 0.000047
Train Epoch: 11 [480/6778 (75%)]	Loss: 0.000413	Loss_recons: 0.000371	Loss_kld: 0.000042
Train Epoch: 11 [510/6778 (80%)]	Loss: 0.000468	Loss_recons: 0.000428	Loss_kld: 0.000041
Train Epoch: 11 [540/6778 (85%)]	Loss: 0.000502	Loss_recons: 0.000462	Loss_kld: 0.000040
Train Epoch: 11 [570/6778 (90%)]	Loss: 0.000504	Loss_recons: 0.000463	Loss_kld: 0.000041
Train Epoch: 11 [600/6778 (94%)]	Loss: 0.000528	Loss_recons: 0.000482	Loss_kld: 0.000046
Train Epoch: 11 [630/6778 (99%)]	Loss: 0.000479	Loss_recons: 0.000437	Loss_kld: 0.000042
Epoch 011, Loss: 0.0015
Train Epoch: 12 [0/6778 (0%)]	Loss: 0.000537	Loss_recons: 0.000490	Loss_kld: 0.000047
Train Epoch: 12 [30/6778 (5%)]	Loss: 0.000520	Loss_recons: 0.000474	Loss_kld: 0.000046
Train Epoch: 12 [60/6778 (9%)]	Loss: 0.000526	Loss_recons: 0.000478	Loss_kld: 0.000048
Train Epoch: 12 [90/6778 (14%)]	Loss: 0.000491	Loss_recons: 0.000447	Loss_kld: 0.000044
Train Epoch: 12 [120/6778 (19%)]	Loss: 0.000535	Loss_recons: 0.000493	Loss_kld: 0.000042
Train Epoch: 12 [150/6778 (24%)]	Loss: 0.000529	Loss_recons: 0.000487	Loss_kld: 0.000042
Train Epoch: 12 [180/6778 (28%)]	Loss: 0.000467	Loss_recons: 0.000418	Loss_kld: 0.000049
Train Epoch: 12 [210/6778 (33%)]	Loss: 0.000533	Loss_recons: 0.000491	Loss_kld: 0.000043
Train Epoch: 12 [240/6778 (38%)]	Loss: 0.000474	Loss_recons: 0.000433	Loss_kld: 0.000040
Train Epoch: 12 [270/6778 (42%)]	Loss: 0.000575	Loss_recons: 0.000529	Loss_kld: 0.000047
Train Epoch: 12 [300/6778 (47%)]	Loss: 0.000469	Loss_recons: 0.000426	Loss_kld: 0.000043
Train Epoch: 12 [330/6778 (52%)]	Loss: 0.000550	Loss_recons: 0.000504	Loss_kld: 0.000046
Train Epoch: 12 [360/6778 (57%)]	Loss: 0.000522	Loss_recons: 0.000482	Loss_kld: 0.000040
Train Epoch: 12 [390/6778 (61%)]	Loss: 0.000510	Loss_recons: 0.000470	Loss_kld: 0.000040
Train Epoch: 12 [420/6778 (66%)]	Loss: 0.000451	Loss_recons: 0.000408	Loss_kld: 0.000043
Train Epoch: 12 [450/6778 (71%)]	Loss: 0.000494	Loss_recons: 0.000456	Loss_kld: 0.000038
Train Epoch: 12 [480/6778 (75%)]	Loss: 0.000456	Loss_recons: 0.000415	Loss_kld: 0.000041
Train Epoch: 12 [510/6778 (80%)]	Loss: 0.000466	Loss_recons: 0.000425	Loss_kld: 0.000041
Train Epoch: 12 [540/6778 (85%)]	Loss: 0.000490	Loss_recons: 0.000448	Loss_kld: 0.000041
Train Epoch: 12 [570/6778 (90%)]	Loss: 0.000441	Loss_recons: 0.000400	Loss_kld: 0.000041
Train Epoch: 12 [600/6778 (94%)]	Loss: 0.000452	Loss_recons: 0.000412	Loss_kld: 0.000040
Train Epoch: 12 [630/6778 (99%)]	Loss: 0.000481	Loss_recons: 0.000442	Loss_kld: 0.000039
Epoch 012, Loss: 0.0015
Train Epoch: 13 [0/6778 (0%)]	Loss: 0.000462	Loss_recons: 0.000423	Loss_kld: 0.000039
Train Epoch: 13 [30/6778 (5%)]	Loss: 0.000479	Loss_recons: 0.000436	Loss_kld: 0.000043
Train Epoch: 13 [60/6778 (9%)]	Loss: 0.000480	Loss_recons: 0.000437	Loss_kld: 0.000042
Train Epoch: 13 [90/6778 (14%)]	Loss: 0.000535	Loss_recons: 0.000494	Loss_kld: 0.000042
Train Epoch: 13 [120/6778 (19%)]	Loss: 0.000532	Loss_recons: 0.000488	Loss_kld: 0.000044
Train Epoch: 13 [150/6778 (24%)]	Loss: 0.000579	Loss_recons: 0.000536	Loss_kld: 0.000043
Train Epoch: 13 [180/6778 (28%)]	Loss: 0.000589	Loss_recons: 0.000546	Loss_kld: 0.000043
Train Epoch: 13 [210/6778 (33%)]	Loss: 0.000514	Loss_recons: 0.000472	Loss_kld: 0.000042
Train Epoch: 13 [240/6778 (38%)]	Loss: 0.000493	Loss_recons: 0.000451	Loss_kld: 0.000041
Train Epoch: 13 [270/6778 (42%)]	Loss: 0.000519	Loss_recons: 0.000478	Loss_kld: 0.000041
Train Epoch: 13 [300/6778 (47%)]	Loss: 0.000556	Loss_recons: 0.000512	Loss_kld: 0.000044
Train Epoch: 13 [330/6778 (52%)]	Loss: 0.000469	Loss_recons: 0.000427	Loss_kld: 0.000043
Train Epoch: 13 [360/6778 (57%)]	Loss: 0.000519	Loss_recons: 0.000476	Loss_kld: 0.000043
Train Epoch: 13 [390/6778 (61%)]	Loss: 0.000505	Loss_recons: 0.000460	Loss_kld: 0.000044
Train Epoch: 13 [420/6778 (66%)]	Loss: 0.000448	Loss_recons: 0.000403	Loss_kld: 0.000045
Train Epoch: 13 [450/6778 (71%)]	Loss: 0.000509	Loss_recons: 0.000467	Loss_kld: 0.000042
Train Epoch: 13 [480/6778 (75%)]	Loss: 0.000497	Loss_recons: 0.000453	Loss_kld: 0.000044
Train Epoch: 13 [510/6778 (80%)]	Loss: 0.000459	Loss_recons: 0.000419	Loss_kld: 0.000040
Train Epoch: 13 [540/6778 (85%)]	Loss: 0.000461	Loss_recons: 0.000423	Loss_kld: 0.000039
Train Epoch: 13 [570/6778 (90%)]	Loss: 0.000477	Loss_recons: 0.000437	Loss_kld: 0.000039
Train Epoch: 13 [600/6778 (94%)]	Loss: 0.000443	Loss_recons: 0.000404	Loss_kld: 0.000039
Train Epoch: 13 [630/6778 (99%)]	Loss: 0.000492	Loss_recons: 0.000451	Loss_kld: 0.000041
Epoch 013, Loss: 0.0015
Train Epoch: 14 [0/6778 (0%)]	Loss: 0.000437	Loss_recons: 0.000396	Loss_kld: 0.000041
Train Epoch: 14 [30/6778 (5%)]	Loss: 0.000466	Loss_recons: 0.000428	Loss_kld: 0.000038
Train Epoch: 14 [60/6778 (9%)]	Loss: 0.000569	Loss_recons: 0.000526	Loss_kld: 0.000044
Train Epoch: 14 [90/6778 (14%)]	Loss: 0.000488	Loss_recons: 0.000447	Loss_kld: 0.000041
Train Epoch: 14 [120/6778 (19%)]	Loss: 0.000475	Loss_recons: 0.000436	Loss_kld: 0.000039
Train Epoch: 14 [150/6778 (24%)]	Loss: 0.000447	Loss_recons: 0.000408	Loss_kld: 0.000040
Train Epoch: 14 [180/6778 (28%)]	Loss: 0.000464	Loss_recons: 0.000421	Loss_kld: 0.000043
Train Epoch: 14 [210/6778 (33%)]	Loss: 0.000588	Loss_recons: 0.000545	Loss_kld: 0.000043
Train Epoch: 14 [240/6778 (38%)]	Loss: 0.000500	Loss_recons: 0.000462	Loss_kld: 0.000038
Train Epoch: 14 [270/6778 (42%)]	Loss: 0.000494	Loss_recons: 0.000452	Loss_kld: 0.000042
Train Epoch: 14 [300/6778 (47%)]	Loss: 0.000550	Loss_recons: 0.000509	Loss_kld: 0.000041
Train Epoch: 14 [330/6778 (52%)]	Loss: 0.000464	Loss_recons: 0.000424	Loss_kld: 0.000040
Train Epoch: 14 [360/6778 (57%)]	Loss: 0.000523	Loss_recons: 0.000478	Loss_kld: 0.000045
Train Epoch: 14 [390/6778 (61%)]	Loss: 0.000463	Loss_recons: 0.000423	Loss_kld: 0.000040
Train Epoch: 14 [420/6778 (66%)]	Loss: 0.000474	Loss_recons: 0.000431	Loss_kld: 0.000042
Train Epoch: 14 [450/6778 (71%)]	Loss: 0.000592	Loss_recons: 0.000551	Loss_kld: 0.000041
Train Epoch: 14 [480/6778 (75%)]	Loss: 0.000502	Loss_recons: 0.000456	Loss_kld: 0.000046
Train Epoch: 14 [510/6778 (80%)]	Loss: 0.000543	Loss_recons: 0.000496	Loss_kld: 0.000047
Train Epoch: 14 [540/6778 (85%)]	Loss: 0.000532	Loss_recons: 0.000486	Loss_kld: 0.000046
Train Epoch: 14 [570/6778 (90%)]	Loss: 0.000420	Loss_recons: 0.000381	Loss_kld: 0.000039
Train Epoch: 14 [600/6778 (94%)]	Loss: 0.000433	Loss_recons: 0.000394	Loss_kld: 0.000039
Train Epoch: 14 [630/6778 (99%)]	Loss: 0.000548	Loss_recons: 0.000506	Loss_kld: 0.000042
Epoch 014, Loss: 0.0015
Train Epoch: 15 [0/6778 (0%)]	Loss: 0.000522	Loss_recons: 0.000483	Loss_kld: 0.000038
Train Epoch: 15 [30/6778 (5%)]	Loss: 0.000526	Loss_recons: 0.000483	Loss_kld: 0.000043
Train Epoch: 15 [60/6778 (9%)]	Loss: 0.000551	Loss_recons: 0.000507	Loss_kld: 0.000044
Train Epoch: 15 [90/6778 (14%)]	Loss: 0.000463	Loss_recons: 0.000420	Loss_kld: 0.000043
Train Epoch: 15 [120/6778 (19%)]	Loss: 0.000484	Loss_recons: 0.000444	Loss_kld: 0.000040
Train Epoch: 15 [150/6778 (24%)]	Loss: 0.000560	Loss_recons: 0.000522	Loss_kld: 0.000039
Train Epoch: 15 [180/6778 (28%)]	Loss: 0.000509	Loss_recons: 0.000471	Loss_kld: 0.000038
Train Epoch: 15 [210/6778 (33%)]	Loss: 0.000453	Loss_recons: 0.000412	Loss_kld: 0.000041
Train Epoch: 15 [240/6778 (38%)]	Loss: 0.000441	Loss_recons: 0.000400	Loss_kld: 0.000041
Train Epoch: 15 [270/6778 (42%)]	Loss: 0.000558	Loss_recons: 0.000518	Loss_kld: 0.000040
Train Epoch: 15 [300/6778 (47%)]	Loss: 0.000481	Loss_recons: 0.000439	Loss_kld: 0.000042
Train Epoch: 15 [330/6778 (52%)]	Loss: 0.000481	Loss_recons: 0.000435	Loss_kld: 0.000046
Train Epoch: 15 [360/6778 (57%)]	Loss: 0.000505	Loss_recons: 0.000462	Loss_kld: 0.000043
Train Epoch: 15 [390/6778 (61%)]	Loss: 0.000557	Loss_recons: 0.000515	Loss_kld: 0.000042
Train Epoch: 15 [420/6778 (66%)]	Loss: 0.000490	Loss_recons: 0.000445	Loss_kld: 0.000045
Train Epoch: 15 [450/6778 (71%)]	Loss: 0.000498	Loss_recons: 0.000459	Loss_kld: 0.000040
Train Epoch: 15 [480/6778 (75%)]	Loss: 0.000529	Loss_recons: 0.000490	Loss_kld: 0.000039
Train Epoch: 15 [510/6778 (80%)]	Loss: 0.000515	Loss_recons: 0.000477	Loss_kld: 0.000038
Train Epoch: 15 [540/6778 (85%)]	Loss: 0.000510	Loss_recons: 0.000466	Loss_kld: 0.000043
Train Epoch: 15 [570/6778 (90%)]	Loss: 0.000462	Loss_recons: 0.000418	Loss_kld: 0.000044
Train Epoch: 15 [600/6778 (94%)]	Loss: 0.000423	Loss_recons: 0.000385	Loss_kld: 0.000038
Train Epoch: 15 [630/6778 (99%)]	Loss: 0.000479	Loss_recons: 0.000438	Loss_kld: 0.000041
Epoch 015, Loss: 0.0014
Train Epoch: 16 [0/6778 (0%)]	Loss: 0.000495	Loss_recons: 0.000455	Loss_kld: 0.000040
Train Epoch: 16 [30/6778 (5%)]	Loss: 0.000546	Loss_recons: 0.000504	Loss_kld: 0.000042
Train Epoch: 16 [60/6778 (9%)]	Loss: 0.000386	Loss_recons: 0.000347	Loss_kld: 0.000040
Train Epoch: 16 [90/6778 (14%)]	Loss: 0.000405	Loss_recons: 0.000365	Loss_kld: 0.000039
Train Epoch: 16 [120/6778 (19%)]	Loss: 0.000424	Loss_recons: 0.000387	Loss_kld: 0.000037
Train Epoch: 16 [150/6778 (24%)]	Loss: 0.000426	Loss_recons: 0.000389	Loss_kld: 0.000037
Train Epoch: 16 [180/6778 (28%)]	Loss: 0.000421	Loss_recons: 0.000384	Loss_kld: 0.000037
Train Epoch: 16 [210/6778 (33%)]	Loss: 0.000461	Loss_recons: 0.000423	Loss_kld: 0.000039
Train Epoch: 16 [240/6778 (38%)]	Loss: 0.000483	Loss_recons: 0.000447	Loss_kld: 0.000035
Train Epoch: 16 [270/6778 (42%)]	Loss: 0.000554	Loss_recons: 0.000515	Loss_kld: 0.000039
Train Epoch: 16 [300/6778 (47%)]	Loss: 0.000471	Loss_recons: 0.000429	Loss_kld: 0.000042
Train Epoch: 16 [330/6778 (52%)]	Loss: 0.000434	Loss_recons: 0.000393	Loss_kld: 0.000041
Train Epoch: 16 [360/6778 (57%)]	Loss: 0.000404	Loss_recons: 0.000366	Loss_kld: 0.000039
Train Epoch: 16 [390/6778 (61%)]	Loss: 0.000593	Loss_recons: 0.000550	Loss_kld: 0.000043
Train Epoch: 16 [420/6778 (66%)]	Loss: 0.000478	Loss_recons: 0.000438	Loss_kld: 0.000041
Train Epoch: 16 [450/6778 (71%)]	Loss: 0.000430	Loss_recons: 0.000392	Loss_kld: 0.000037
Train Epoch: 16 [480/6778 (75%)]	Loss: 0.000468	Loss_recons: 0.000427	Loss_kld: 0.000041
Train Epoch: 16 [510/6778 (80%)]	Loss: 0.000388	Loss_recons: 0.000348	Loss_kld: 0.000040
Train Epoch: 16 [540/6778 (85%)]	Loss: 0.000508	Loss_recons: 0.000465	Loss_kld: 0.000043
Train Epoch: 16 [570/6778 (90%)]	Loss: 0.000421	Loss_recons: 0.000381	Loss_kld: 0.000040
Train Epoch: 16 [600/6778 (94%)]	Loss: 0.000484	Loss_recons: 0.000444	Loss_kld: 0.000040
Train Epoch: 16 [630/6778 (99%)]	Loss: 0.000441	Loss_recons: 0.000403	Loss_kld: 0.000038
Epoch 016, Loss: 0.0014
Train Epoch: 17 [0/6778 (0%)]	Loss: 0.000473	Loss_recons: 0.000433	Loss_kld: 0.000039
Train Epoch: 17 [30/6778 (5%)]	Loss: 0.000497	Loss_recons: 0.000458	Loss_kld: 0.000039
Train Epoch: 17 [60/6778 (9%)]	Loss: 0.000429	Loss_recons: 0.000389	Loss_kld: 0.000040
Train Epoch: 17 [90/6778 (14%)]	Loss: 0.000470	Loss_recons: 0.000433	Loss_kld: 0.000037
Train Epoch: 17 [120/6778 (19%)]	Loss: 0.000461	Loss_recons: 0.000421	Loss_kld: 0.000040
Train Epoch: 17 [150/6778 (24%)]	Loss: 0.000429	Loss_recons: 0.000390	Loss_kld: 0.000039
Train Epoch: 17 [180/6778 (28%)]	Loss: 0.000527	Loss_recons: 0.000486	Loss_kld: 0.000041
Train Epoch: 17 [210/6778 (33%)]	Loss: 0.000479	Loss_recons: 0.000439	Loss_kld: 0.000039
Train Epoch: 17 [240/6778 (38%)]	Loss: 0.000459	Loss_recons: 0.000417	Loss_kld: 0.000042
Train Epoch: 17 [270/6778 (42%)]	Loss: 0.000510	Loss_recons: 0.000468	Loss_kld: 0.000042
Train Epoch: 17 [300/6778 (47%)]	Loss: 0.000420	Loss_recons: 0.000379	Loss_kld: 0.000041
Train Epoch: 17 [330/6778 (52%)]	Loss: 0.000394	Loss_recons: 0.000355	Loss_kld: 0.000039
Train Epoch: 17 [360/6778 (57%)]	Loss: 0.000433	Loss_recons: 0.000394	Loss_kld: 0.000038
Train Epoch: 17 [390/6778 (61%)]	Loss: 0.000419	Loss_recons: 0.000381	Loss_kld: 0.000038
Train Epoch: 17 [420/6778 (66%)]	Loss: 0.000520	Loss_recons: 0.000480	Loss_kld: 0.000039
Train Epoch: 17 [450/6778 (71%)]	Loss: 0.000507	Loss_recons: 0.000467	Loss_kld: 0.000040
Train Epoch: 17 [480/6778 (75%)]	Loss: 0.000459	Loss_recons: 0.000423	Loss_kld: 0.000036
Train Epoch: 17 [510/6778 (80%)]	Loss: 0.000415	Loss_recons: 0.000377	Loss_kld: 0.000038
Train Epoch: 17 [540/6778 (85%)]	Loss: 0.000542	Loss_recons: 0.000505	Loss_kld: 0.000037
Train Epoch: 17 [570/6778 (90%)]	Loss: 0.000420	Loss_recons: 0.000379	Loss_kld: 0.000041
Train Epoch: 17 [600/6778 (94%)]	Loss: 0.000479	Loss_recons: 0.000439	Loss_kld: 0.000040
Train Epoch: 17 [630/6778 (99%)]	Loss: 0.000433	Loss_recons: 0.000390	Loss_kld: 0.000043
Epoch 017, Loss: 0.0014
Train Epoch: 18 [0/6778 (0%)]	Loss: 0.000533	Loss_recons: 0.000492	Loss_kld: 0.000042
Train Epoch: 18 [30/6778 (5%)]	Loss: 0.000474	Loss_recons: 0.000431	Loss_kld: 0.000043
Train Epoch: 18 [60/6778 (9%)]	Loss: 0.000538	Loss_recons: 0.000491	Loss_kld: 0.000046
Train Epoch: 18 [90/6778 (14%)]	Loss: 0.000450	Loss_recons: 0.000409	Loss_kld: 0.000041
Train Epoch: 18 [120/6778 (19%)]	Loss: 0.000421	Loss_recons: 0.000379	Loss_kld: 0.000042
Train Epoch: 18 [150/6778 (24%)]	Loss: 0.000503	Loss_recons: 0.000463	Loss_kld: 0.000040
Train Epoch: 18 [180/6778 (28%)]	Loss: 0.000389	Loss_recons: 0.000348	Loss_kld: 0.000041
Train Epoch: 18 [210/6778 (33%)]	Loss: 0.000465	Loss_recons: 0.000418	Loss_kld: 0.000047
Train Epoch: 18 [240/6778 (38%)]	Loss: 0.000582	Loss_recons: 0.000540	Loss_kld: 0.000042
Train Epoch: 18 [270/6778 (42%)]	Loss: 0.000520	Loss_recons: 0.000478	Loss_kld: 0.000042
Train Epoch: 18 [300/6778 (47%)]	Loss: 0.000493	Loss_recons: 0.000452	Loss_kld: 0.000041
Train Epoch: 18 [330/6778 (52%)]	Loss: 0.000461	Loss_recons: 0.000418	Loss_kld: 0.000043
Train Epoch: 18 [360/6778 (57%)]	Loss: 0.000456	Loss_recons: 0.000414	Loss_kld: 0.000042
Train Epoch: 18 [390/6778 (61%)]	Loss: 0.000467	Loss_recons: 0.000421	Loss_kld: 0.000046
Train Epoch: 18 [420/6778 (66%)]	Loss: 0.000432	Loss_recons: 0.000390	Loss_kld: 0.000041
Train Epoch: 18 [450/6778 (71%)]	Loss: 0.000437	Loss_recons: 0.000393	Loss_kld: 0.000044
Train Epoch: 18 [480/6778 (75%)]	Loss: 0.000432	Loss_recons: 0.000390	Loss_kld: 0.000042
Train Epoch: 18 [510/6778 (80%)]	Loss: 0.000456	Loss_recons: 0.000416	Loss_kld: 0.000040
Train Epoch: 18 [540/6778 (85%)]	Loss: 0.000464	Loss_recons: 0.000424	Loss_kld: 0.000040
Train Epoch: 18 [570/6778 (90%)]	Loss: 0.000433	Loss_recons: 0.000391	Loss_kld: 0.000042
Train Epoch: 18 [600/6778 (94%)]	Loss: 0.000398	Loss_recons: 0.000360	Loss_kld: 0.000038
Train Epoch: 18 [630/6778 (99%)]	Loss: 0.000515	Loss_recons: 0.000476	Loss_kld: 0.000039
Epoch 018, Loss: 0.0014
Train Epoch: 19 [0/6778 (0%)]	Loss: 0.000470	Loss_recons: 0.000431	Loss_kld: 0.000039
Train Epoch: 19 [30/6778 (5%)]	Loss: 0.000452	Loss_recons: 0.000409	Loss_kld: 0.000043
Train Epoch: 19 [60/6778 (9%)]	Loss: 0.000426	Loss_recons: 0.000382	Loss_kld: 0.000044
Train Epoch: 19 [90/6778 (14%)]	Loss: 0.000410	Loss_recons: 0.000367	Loss_kld: 0.000043
Train Epoch: 19 [120/6778 (19%)]	Loss: 0.000467	Loss_recons: 0.000427	Loss_kld: 0.000041
Train Epoch: 19 [150/6778 (24%)]	Loss: 0.000440	Loss_recons: 0.000402	Loss_kld: 0.000038
Train Epoch: 19 [180/6778 (28%)]	Loss: 0.000422	Loss_recons: 0.000384	Loss_kld: 0.000037
Train Epoch: 19 [210/6778 (33%)]	Loss: 0.000402	Loss_recons: 0.000361	Loss_kld: 0.000041
Train Epoch: 19 [240/6778 (38%)]	Loss: 0.000457	Loss_recons: 0.000414	Loss_kld: 0.000043
Train Epoch: 19 [270/6778 (42%)]	Loss: 0.000439	Loss_recons: 0.000402	Loss_kld: 0.000037
Train Epoch: 19 [300/6778 (47%)]	Loss: 0.000434	Loss_recons: 0.000393	Loss_kld: 0.000040
Train Epoch: 19 [330/6778 (52%)]	Loss: 0.000454	Loss_recons: 0.000415	Loss_kld: 0.000039
Train Epoch: 19 [360/6778 (57%)]	Loss: 0.000439	Loss_recons: 0.000404	Loss_kld: 0.000034
Train Epoch: 19 [390/6778 (61%)]	Loss: 0.000459	Loss_recons: 0.000421	Loss_kld: 0.000038
Train Epoch: 19 [420/6778 (66%)]	Loss: 0.000447	Loss_recons: 0.000408	Loss_kld: 0.000040
Train Epoch: 19 [450/6778 (71%)]	Loss: 0.000436	Loss_recons: 0.000395	Loss_kld: 0.000041
Train Epoch: 19 [480/6778 (75%)]	Loss: 0.000431	Loss_recons: 0.000391	Loss_kld: 0.000040
Train Epoch: 19 [510/6778 (80%)]	Loss: 0.000476	Loss_recons: 0.000432	Loss_kld: 0.000044
